kind,model,N,fold,l.0,l.1,0,1,2,3,4,5,6,7
first_order,gpr.v.a,240,0,0,0,0.005783,0.005364,0.005240,0.004649,0.004280,0.004127,0.003233,0.000000
first_order,gpr.v.a,240,0,0,1,0.005686,0.005432,0.005399,0.004539,0.004242,0.003702,0.002971,0.012525
first_order,gpr.v.a,240,0,0,2,0.005962,0.006005,0.005530,0.004854,0.004810,0.004590,0.003759,0.013277
first_order,gpr.v.a,240,0,1,0,0.005572,0.005348,0.005344,0.004500,0.004219,0.003685,0.002957,0.011670
first_order,gpr.v.a,240,0,1,1,0.006708,0.005735,0.006505,0.004872,0.004863,0.004155,0.003127,0.000000
first_order,gpr.v.a,240,0,1,2,0.004316,0.004236,0.004197,0.003373,0.003631,0.003289,0.003002,0.017227
first_order,gpr.v.a,240,0,2,0,0.006059,0.006070,0.005609,0.004873,0.004851,0.004595,0.003770,0.014025
first_order,gpr.v.a,240,0,2,1,0.004443,0.004310,0.004262,0.003387,0.003658,0.003298,0.003013,0.017773
first_order,gpr.v.a,240,0,2,2,0.005804,0.006017,0.005426,0.004460,0.005091,0.005717,0.006212,0.000000
first_order,gpr.v.a,240,1,0,0,0.005764,0.005162,0.004989,0.004392,0.003948,0.003324,0.002853,0.000000
first_order,gpr.v.a,240,1,0,1,0.005643,0.005300,0.005021,0.004490,0.003871,0.003284,0.002534,0.012163
first_order,gpr.v.a,240,1,0,2,0.006479,0.005789,0.005429,0.005302,0.004475,0.004752,0.003440,0.013192
first_order,gpr.v.a,240,1,1,0,0.005537,0.005206,0.004972,0.004453,0.003858,0.003269,0.002521,0.011370
first_order,gpr.v.a,240,1,1,1,0.006712,0.006234,0.005616,0.004463,0.004043,0.003797,0.002990,0.000000
first_order,gpr.v.a,240,1,1,2,0.004395,0.004457,0.004052,0.003733,0.003226,0.003174,0.002768,0.016644
first_order,gpr.v.a,240,1,2,0,0.006547,0.005906,0.005551,0.005354,0.004566,0.004761,0.003461,0.014369
first_order,gpr.v.a,240,1,2,1,0.004514,0.004568,0.004148,0.003770,0.003262,0.003182,0.002788,0.017369
first_order,gpr.v.a,240,1,2,2,0.005948,0.005997,0.006026,0.006028,0.005068,0.004592,0.005283,0.000000
first_order,gpr.v.a,240,2,0,0,0.006592,0.006053,0.005382,0.005120,0.004900,0.003885,0.003293,0.000000
first_order,gpr.v.a,240,2,0,1,0.007150,0.006172,0.005848,0.004956,0.004672,0.003299,0.002889,0.014045
first_order,gpr.v.a,240,2,0,2,0.006725,0.005854,0.005667,0.005578,0.005279,0.004338,0.004358,0.014782
first_order,gpr.v.a,240,2,1,0,0.006942,0.006122,0.005754,0.004888,0.004651,0.003265,0.002867,0.012795
first_order,gpr.v.a,240,2,1,1,0.009491,0.007016,0.006792,0.005177,0.004957,0.003506,0.002993,0.000000
first_order,gpr.v.a,240,2,1,2,0.005479,0.004564,0.004259,0.004143,0.003808,0.002986,0.002835,0.019221
first_order,gpr.v.a,240,2,2,0,0.006746,0.005878,0.005688,0.005582,0.005294,0.004340,0.004361,0.015001
first_order,gpr.v.a,240,2,2,1,0.005586,0.004606,0.004315,0.004163,0.003835,0.002993,0.002846,0.019537
first_order,gpr.v.a,240,2,2,2,0.006978,0.005773,0.005392,0.006422,0.005481,0.004755,0.005322,0.000000
first_order,gpr.v.a,240,3,0,0,0.006658,0.004967,0.005647,0.004731,0.004206,0.003902,0.003149,0.000000
first_order,gpr.v.a,240,3,0,1,0.006727,0.005245,0.005600,0.005018,0.004521,0.003627,0.002888,0.013565
first_order,gpr.v.a,240,3,0,2,0.006783,0.005552,0.005592,0.005108,0.004535,0.004493,0.003723,0.013459
first_order,gpr.v.a,240,3,1,0,0.006679,0.005215,0.005581,0.005003,0.004519,0.003620,0.002884,0.013270
first_order,gpr.v.a,240,3,1,1,0.006592,0.005619,0.005836,0.005564,0.004352,0.004296,0.002476,0.000000
first_order,gpr.v.a,240,3,1,2,0.004656,0.004130,0.004117,0.003843,0.003530,0.003606,0.002658,0.018144
first_order,gpr.v.a,240,3,2,0,0.006802,0.005631,0.005619,0.005127,0.004591,0.004505,0.003737,0.014033
first_order,gpr.v.a,240,3,2,1,0.004714,0.004187,0.004143,0.003849,0.003545,0.003610,0.002666,0.018458
first_order,gpr.v.a,240,3,2,2,0.006666,0.005859,0.006006,0.004755,0.005605,0.005774,0.005627,0.000000
first_order,gpr.v.a,240,4,0,0,0.006031,0.005073,0.005292,0.004766,0.004728,0.004135,0.003399,0.000000
first_order,gpr.v.a,240,4,0,1,0.006220,0.005339,0.005380,0.004669,0.004390,0.003707,0.003037,0.012961
first_order,gpr.v.a,240,4,0,2,0.006412,0.005539,0.005504,0.004962,0.004878,0.004635,0.003904,0.013349
first_order,gpr.v.a,240,4,1,0,0.006149,0.005282,0.005343,0.004656,0.004390,0.003691,0.003026,0.012485
first_order,gpr.v.a,240,4,1,1,0.006725,0.005940,0.006098,0.004301,0.004710,0.004264,0.003260,0.000000
first_order,gpr.v.a,240,4,1,2,0.004363,0.004038,0.004116,0.003342,0.003682,0.003467,0.002895,0.017731
first_order,gpr.v.a,240,4,2,0,0.006451,0.005598,0.005554,0.004988,0.004917,0.004643,0.003919,0.013977
first_order,gpr.v.a,240,4,2,1,0.004426,0.004101,0.004154,0.003354,0.003698,0.003473,0.002909,0.018060
first_order,gpr.v.a,240,4,2,2,0.006118,0.005604,0.005641,0.005302,0.005590,0.005316,0.005334,0.000000
first_order,gpr.v.a,300,5,0,0,0.004415,0.003983,0.004071,0.003635,0.003288,0.003006,0.002454,0.000000
first_order,gpr.v.a,300,5,0,1,0.004294,0.004213,0.004262,0.003721,0.003351,0.002783,0.002180,0.010679
first_order,gpr.v.a,300,5,0,2,0.004881,0.004681,0.004483,0.004164,0.003765,0.003548,0.002960,0.011158
first_order,gpr.v.a,300,5,1,0,0.004228,0.004161,0.004232,0.003701,0.003347,0.002771,0.002172,0.010259
first_order,gpr.v.a,300,5,1,1,0.004756,0.004545,0.004566,0.003863,0.003577,0.003267,0.002344,0.000000
first_order,gpr.v.a,300,5,1,2,0.003303,0.003376,0.003246,0.003006,0.002832,0.002579,0.002177,0.014234
first_order,gpr.v.a,300,5,2,0,0.004928,0.004755,0.004558,0.004194,0.003821,0.003555,0.002968,0.011861
first_order,gpr.v.a,300,5,2,1,0.003380,0.003437,0.003292,0.003022,0.002851,0.002587,0.002185,0.014688
first_order,gpr.v.a,300,5,2,2,0.004755,0.004622,0.004678,0.004479,0.004418,0.004029,0.004341,0.000000
closed,gpr.v.a,240,0,0,0,0.005783,0.006700,0.006769,0.006157,0.004984,0.003204,0.000000,0.000000
closed,gpr.v.a,240,0,0,1,0.005686,0.007914,0.009771,0.010916,0.011971,0.012251,0.012525,0.012525
closed,gpr.v.a,240,0,0,2,0.005962,0.008075,0.009592,0.010671,0.011906,0.012623,0.013277,0.013277
closed,gpr.v.a,240,0,1,0,0.005572,0.007626,0.009323,0.010347,0.011328,0.011499,0.011670,0.011670
closed,gpr.v.a,240,0,1,1,0.006708,0.010752,0.012851,0.011878,0.009750,0.007220,0.000000,0.000000
closed,gpr.v.a,240,0,1,2,0.004316,0.006820,0.009807,0.012143,0.014600,0.016044,0.017227,0.017227
closed,gpr.v.a,240,0,2,0,0.006059,0.008310,0.010019,0.011189,0.012571,0.013336,0.014025,0.014025
closed,gpr.v.a,240,0,2,1,0.004443,0.007029,0.009940,0.012154,0.014616,0.016202,0.017773,0.017773
closed,gpr.v.a,240,0,2,2,0.005804,0.008155,0.009119,0.011507,0.015087,0.014904,0.000000,0.000000
closed,gpr.v.a,240,1,0,0,0.005764,0.006142,0.006186,0.005312,0.004054,0.002954,0.000000,0.000000
closed,gpr.v.a,240,1,0,1,0.005643,0.007257,0.008985,0.010115,0.011177,0.011881,0.012163,0.012163
closed,gpr.v.a,240,1,0,2,0.006479,0.008197,0.009106,0.010439,0.011080,0.012624,0.013192,0.013192
closed,gpr.v.a,240,1,1,0,0.005537,0.006945,0.008529,0.009530,0.010537,0.011170,0.011370,0.011370
closed,gpr.v.a,240,1,1,1,0.006712,0.009801,0.011336,0.010216,0.008761,0.006440,0.000000,0.000000
closed,gpr.v.a,240,1,1,2,0.004395,0.006893,0.009624,0.011805,0.014254,0.015720,0.016644,0.016644
closed,gpr.v.a,240,1,2,0,0.006547,0.008471,0.009697,0.011220,0.012183,0.013714,0.014369,0.014369
closed,gpr.v.a,240,1,2,1,0.004514,0.007100,0.009755,0.011815,0.014286,0.015989,0.017369,0.017369
closed,gpr.v.a,240,1,2,2,0.005948,0.008279,0.009330,0.012273,0.014016,0.013910,0.000000,0.000000
closed,gpr.v.a,240,2,0,0,0.006592,0.006767,0.006994,0.006586,0.004705,0.003319,0.000000,0.000000
closed,gpr.v.a,240,2,0,1,0.007150,0.008574,0.010910,0.012061,0.012897,0.013678,0.014045,0.014045
closed,gpr.v.a,240,2,0,2,0.006725,0.008335,0.009873,0.011159,0.012068,0.013470,0.014782,0.014782
closed,gpr.v.a,240,2,1,0,0.006942,0.008181,0.010268,0.011181,0.011917,0.012557,0.012795,0.012795
closed,gpr.v.a,240,2,1,1,0.009491,0.011057,0.015406,0.014495,0.009721,0.007144,0.000000,0.000000
closed,gpr.v.a,240,2,1,2,0.005479,0.007614,0.010850,0.013064,0.015481,0.017360,0.019221,0.019221
closed,gpr.v.a,240,2,2,0,0.006746,0.008403,0.009995,0.011303,0.012275,0.013677,0.015001,0.015001
closed,gpr.v.a,240,2,2,1,0.005586,0.007755,0.010958,0.013091,0.015486,0.017451,0.019537,0.019537
closed,gpr.v.a,240,2,2,2,0.006978,0.008845,0.009819,0.012688,0.015125,0.014524,0.000000,0.000000
closed,gpr.v.a,240,3,0,0,0.006658,0.006914,0.006661,0.006060,0.004650,0.003232,0.000000,0.000000
closed,gpr.v.a,240,3,0,1,0.006727,0.008209,0.009510,0.011258,0.012597,0.013202,0.013565,0.013565
closed,gpr.v.a,240,3,0,2,0.006783,0.008279,0.009372,0.010800,0.011681,0.012627,0.013459,0.013459
closed,gpr.v.a,240,3,1,0,0.006679,0.008094,0.009328,0.011035,0.012367,0.012936,0.013270,0.013270
closed,gpr.v.a,240,3,1,1,0.006592,0.010358,0.011797,0.013008,0.010562,0.007328,0.000000,0.000000
closed,gpr.v.a,240,3,1,2,0.004656,0.006876,0.009258,0.012522,0.015027,0.016947,0.018144,0.018144
closed,gpr.v.a,240,3,2,0,0.006802,0.008419,0.009598,0.011087,0.012155,0.013146,0.014033,0.014033
closed,gpr.v.a,240,3,2,1,0.004714,0.006996,0.009332,0.012525,0.015036,0.017047,0.018458,0.018458
closed,gpr.v.a,240,3,2,2,0.006666,0.008571,0.009595,0.011704,0.014407,0.013988,0.000000,0.000000
closed,gpr.v.a,240,4,0,0,0.006031,0.006516,0.007193,0.005957,0.005052,0.003480,0.000000,0.000000
closed,gpr.v.a,240,4,0,1,0.006220,0.008136,0.010271,0.011042,0.011790,0.012503,0.012961,0.012961
closed,gpr.v.a,240,4,0,2,0.006412,0.008509,0.010586,0.011017,0.011397,0.012741,0.013349,0.013349
closed,gpr.v.a,240,4,1,0,0.006149,0.007951,0.009997,0.010707,0.011441,0.012087,0.012485,0.012485
closed,gpr.v.a,240,4,1,1,0.006725,0.010118,0.012524,0.011855,0.010111,0.007388,0.000000,0.000000
closed,gpr.v.a,240,4,1,2,0.004363,0.006690,0.010007,0.012087,0.014172,0.016190,0.017731,0.017731
closed,gpr.v.a,240,4,2,0,0.006451,0.008646,0.010827,0.011364,0.011924,0.013286,0.013977,0.013977
closed,gpr.v.a,240,4,2,1,0.004426,0.006819,0.010082,0.012089,0.014185,0.016318,0.018060,0.018060
closed,gpr.v.a,240,4,2,2,0.006118,0.008628,0.010733,0.011752,0.013494,0.013917,0.000000,0.000000
closed,gpr.v.a,300,5,0,0,0.004415,0.005040,0.005117,0.004337,0.003501,0.002438,0.000000,0.000000
closed,gpr.v.a,300,5,0,1,0.004294,0.006085,0.007818,0.008786,0.009860,0.010458,0.010679,0.010679
closed,gpr.v.a,300,5,0,2,0.004881,0.006617,0.007880,0.008671,0.009510,0.010564,0.011158,0.011158
closed,gpr.v.a,300,5,1,0,0.004228,0.005916,0.007572,0.008475,0.009538,0.010088,0.010259,0.010259
closed,gpr.v.a,300,5,1,1,0.004756,0.008059,0.010142,0.009148,0.007390,0.005644,0.000000,0.000000
closed,gpr.v.a,300,5,1,2,0.003303,0.005559,0.008122,0.009961,0.012144,0.013548,0.014234,0.014234
closed,gpr.v.a,300,5,2,0,0.004928,0.006795,0.008230,0.009140,0.010172,0.011243,0.011861,0.011861
closed,gpr.v.a,300,5,2,1,0.003380,0.005687,0.008197,0.009960,0.012162,0.013706,0.014688,0.014688
closed,gpr.v.a,300,5,2,2,0.004755,0.006700,0.007739,0.009599,0.011861,0.011902,0.000000,0.000000
total,gpr.v.a,240,0,0,0,0.005783,0.006671,0.006724,0.006135,0.004952,0.003233,0.000000,0.000000
total,gpr.v.a,240,0,0,1,0.024001,0.022083,0.020383,0.018723,0.017084,0.015495,0.012525,0.012525
total,gpr.v.a,240,0,0,2,0.025808,0.023845,0.022623,0.021103,0.019179,0.017036,0.013277,0.013277
total,gpr.v.a,240,0,1,0,0.022642,0.020926,0.019356,0.017776,0.016184,0.014628,0.011670,0.011670
total,gpr.v.a,240,0,1,1,0.012233,0.011106,0.009994,0.007262,0.005217,0.003128,0.000000,0.000000
total,gpr.v.a,240,0,1,2,0.032139,0.029232,0.027137,0.024972,0.022330,0.020229,0.017227,0.017227
total,gpr.v.a,240,0,2,0,0.027023,0.024910,0.023514,0.021938,0.019945,0.017794,0.014025,0.014025
total,gpr.v.a,240,0,2,1,0.033047,0.029914,0.027712,0.025518,0.022881,0.020786,0.017773,0.017773
total,gpr.v.a,240,0,2,2,0.008623,0.011072,0.013480,0.012968,0.010291,0.006212,0.000000,0.000000
total,gpr.v.a,240,1,0,0,0.005804,0.006136,0.006167,0.005303,0.004020,0.002853,0.000000,0.000000
total,gpr.v.a,240,1,0,1,0.023390,0.021262,0.019638,0.017941,0.016197,0.014697,0.012163,0.012163
total,gpr.v.a,240,1,0,2,0.025623,0.023829,0.022509,0.020835,0.019048,0.016632,0.013192,0.013192
total,gpr.v.a,240,1,1,0,0.022133,0.020217,0.018697,0.017080,0.015363,0.013891,0.011370,0.011370
total,gpr.v.a,240,1,1,1,0.013271,0.010306,0.009224,0.006278,0.004666,0.002990,0.000000,0.000000
total,gpr.v.a,240,1,1,2,0.031345,0.028155,0.025970,0.023779,0.021552,0.019412,0.016644,0.016644
total,gpr.v.a,240,1,2,0,0.027657,0.025601,0.023984,0.022185,0.020262,0.017830,0.014369,0.014369
total,gpr.v.a,240,1,2,1,0.032425,0.029005,0.026723,0.024503,0.022286,0.020157,0.017369,0.017369
total,gpr.v.a,240,1,2,2,0.009421,0.012187,0.013139,0.013032,0.010197,0.005283,0.000000,0.000000
total,gpr.v.a,240,2,0,0,0.006600,0.006705,0.006961,0.006623,0.004723,0.003293,0.000000,0.000000
total,gpr.v.a,240,2,0,1,0.026320,0.024406,0.022443,0.020726,0.018285,0.016934,0.014045,0.014045
total,gpr.v.a,240,2,0,2,0.028329,0.026922,0.025344,0.023798,0.021087,0.019140,0.014782,0.014782
total,gpr.v.a,240,2,1,0,0.024417,0.022668,0.020921,0.019353,0.016952,0.015662,0.012795,0.012795
total,gpr.v.a,240,2,1,1,0.014455,0.011610,0.010604,0.007078,0.004622,0.002993,0.000000,0.000000
total,gpr.v.a,240,2,1,2,0.035021,0.032512,0.030006,0.027440,0.024133,0.022056,0.019221,0.019221
total,gpr.v.a,240,2,2,0,0.028697,0.027232,0.025610,0.024049,0.021314,0.019363,0.015001,0.015001
total,gpr.v.a,240,2,2,1,0.035562,0.032905,0.030337,0.027755,0.024455,0.022383,0.019537,0.019537
total,gpr.v.a,240,2,2,2,0.009736,0.012578,0.013354,0.014512,0.009307,0.005322,0.000000,0.000000
total,gpr.v.a,240,3,0,0,0.006661,0.006946,0.006568,0.006012,0.004608,0.003149,0.000000,0.000000
total,gpr.v.a,240,3,0,1,0.026198,0.023992,0.022086,0.020293,0.018016,0.016452,0.013565,0.013565
total,gpr.v.a,240,3,0,2,0.026497,0.024512,0.023229,0.021729,0.019453,0.017182,0.013459,0.013459
total,gpr.v.a,240,3,1,0,0.025751,0.023605,0.021740,0.019976,0.017706,0.016154,0.013270,0.013270
total,gpr.v.a,240,3,1,1,0.013960,0.011569,0.009960,0.007128,0.004960,0.002476,0.000000,0.000000
total,gpr.v.a,240,3,1,2,0.034462,0.031004,0.029290,0.027554,0.023893,0.020803,0.018144,0.018144
total,gpr.v.a,240,3,2,0,0.027501,0.025352,0.023981,0.022422,0.020062,0.017770,0.014033,0.014033
total,gpr.v.a,240,3,2,1,0.035000,0.031425,0.029636,0.027870,0.024210,0.021124,0.018458,0.018458
total,gpr.v.a,240,3,2,2,0.010401,0.012237,0.013960,0.015206,0.011086,0.005627,0.000000,0.000000
total,gpr.v.a,240,4,0,0,0.006020,0.006567,0.007154,0.006006,0.005076,0.003399,0.000000,0.000000
total,gpr.v.a,240,4,0,1,0.024484,0.022646,0.021170,0.019144,0.017621,0.015997,0.012961,0.012961
total,gpr.v.a,240,4,0,2,0.025325,0.023674,0.022604,0.020752,0.019376,0.017253,0.013349,0.013349
total,gpr.v.a,240,4,1,0,0.023728,0.022018,0.020618,0.018618,0.017108,0.015511,0.012485,0.012485
total,gpr.v.a,240,4,1,1,0.013065,0.011080,0.010427,0.007325,0.005429,0.003260,0.000000,0.000000
total,gpr.v.a,240,4,1,2,0.032778,0.029874,0.027530,0.025095,0.022951,0.020626,0.017731,0.017731
total,gpr.v.a,240,4,2,0,0.026428,0.024633,0.023414,0.021493,0.020037,0.017897,0.013977,0.013977
total,gpr.v.a,240,4,2,1,0.033297,0.030261,0.027859,0.025423,0.023287,0.020969,0.018060,0.018060
total,gpr.v.a,240,4,2,2,0.009078,0.012283,0.013641,0.012042,0.009410,0.005334,0.000000,0.000000
total,gpr.v.a,300,5,0,0,0.004374,0.005000,0.005113,0.004350,0.003507,0.002454,0.000000,0.000000
total,gpr.v.a,300,5,0,1,0.020291,0.018634,0.017105,0.015335,0.013914,0.012859,0.010679,0.010679
total,gpr.v.a,300,5,0,2,0.021572,0.019997,0.018829,0.017164,0.015689,0.014118,0.011158,0.011158
total,gpr.v.a,300,5,1,0,0.019621,0.018072,0.016603,0.014871,0.013462,0.012430,0.010259,0.010259
total,gpr.v.a,300,5,1,1,0.010028,0.008644,0.007992,0.005532,0.003839,0.002344,0.000000,0.000000
total,gpr.v.a,300,5,1,2,0.026593,0.024162,0.022340,0.020233,0.018123,0.016412,0.014234,0.014234
total,gpr.v.a,300,5,2,0,0.022790,0.021048,0.019709,0.017975,0.016413,0.014829,0.011861,0.011861
total,gpr.v.a,300,5,2,1,0.027328,0.024735,0.022817,0.020686,0.018583,0.016873,0.014688,0.014688
total,gpr.v.a,300,5,2,2,0.007207,0.009566,0.010945,0.010188,0.007905,0.004341,0.000000,0.000000
